Company,Job title,Location,Salary,Salary estimate,Employees,Founded,Company type,Company industry,Company sector,Company revenue,Career opportunities,Comp & Benefits,Culture & Values,Senior Management,Work/Life Balance,Description
"Royal Mail Group
3.3",Data Analyst,"London, England",-1,-1,10000+ Employees,-1,Government,National Services & Agencies,Government & Public Administration,$10+ billion (USD),2.6,3.2,2.7,2.3,3.3,"Job reference number 292386
£30,000 - £35,000 per annum (subject to experience), 6% bonus potential and pension scheme
22.5 days annual leave plus bank holidays
Full time, 37.5 hours per week
Permanent
Remote Working

With over 2,600 sites, Royal Mail Group (RMG) has one of the largest corporate real estate and property portfolios in Europe. With a such large estate, the waste generated is immense; from food waste, recycling material to fleet and hazardous waste, we need to control and reduce our waste and data is one of the key factors to achieving this.

Royal Mail Property & Facilities Management (PFSL) have a vacancy for a Data Analyst who will support the Waste Contract Manager in providing robust, accurate and timely reports relating to waste.

The role
As a key member of the Facilities Management (FM) within FM Operations, you’ll provide a comprehensive data analysis and reporting service to the Environmental Team in relation to Royal Mail waste output. The majority of the data is via 3rd Party contracts which needs to be reported centrally to meet regulatory and environmental commitments.

In this key role, you’ll be accountable for the collation, compilation, dissemination and reporting of data with an intention that when better understood and managed, the waste volumes can be reduced or moved up the waste hierarchy with a preference for increased re-use or recycling.

You’ll work with several providers to ensure regular accurate reporting and identify areas of opportunity to reduce costs, increase recycling income or reduce overall volumes. Providers include a range of services that generate waste from their operations on RMG premises including waste disposal companies, grounds maintenance, drainage maintenance, confidential waste contractors and catering providers.

Other accountabilities include:

Accountable for the quality and integrity of waste management data by weight, cost, and waste stream type submitted to PFSL and the rest of Royal Mail Group.
Become the subject matter expert on waste data and support RMG in meeting its stated targets for waste reduction.
Build relationships with similar role holders in 3rd party providers to improve the flow of information and develop more useful and usable data.
Carry out site visits and audits to ascertain the effectiveness of PFS Ltd third-party supply chain services and the data they produce with input from operational colleagues and RM customers.
Be flexible in your approach and able to adapt, manage and where necessary drive supplier activity and reporting changes.

Location
Remote working with ad hoc travel to UK sites as and when required.

About you
You need to demonstrate the following skills and experience on your CV:


A Numerate Degree or Relevant Numerate Technical qualifications at or above NVQ level .
Extensive Excel experience at an advanced level for the analysis of data and production of reports.
Demonstrable experience of detailed data handling in a corporate environment.
Experience in using analytical software to mine data and produce reports.
Comprehensive analytical skills, with the ability to review and analyse performance data. budget information etc to identify and implement improvements.
Strong presentation skills and communication, with the ability to effectively create and deliver effective written reports and verbal presentations.
Desirable Sector Specific knowledge for waste and recycling management.
Proven track record of working at pace and the ability to meet targets and deadlines.
Skills in working with 3rd parties to obtain, interrogate and query the supply of data.

Closing Date: Monday 30th January. Please note, this advert may close early if the appropriate number of applications has been reached.
Interview Dates: We plan to hold the first stage interviews on the 10th/13th February

About Us
Royal Mail Property & Facilities Solutions is responsible for upgrading and safely maintaining one of the largest corporate real estates and property portfolios in Europe, with over 2,600 sites.

We pride ourselves in working to the highest standards of both technical assurance and customer service. It’s our job to support Royal Mail in being the best delivery company in the UK and that it is fit for delivering to 29 million addresses nationwide, six days a week.

Through our core delivery pillars of Real Estate & Value Generation, Property Programmes & Projects, and Workplace Services, Royal Mail Property & Facilities Solutions plays a key role in keeping the mail moving.

Royal Mail Property & Facilities Solutions employs 3000 employees and is owned by Royal Mail Group Ltd.

.
#RMG #LI-POST
Show Less
Report"
"Change Grow Live
3.4",Data Analyst,"London, England",-1,"£40,200 /yr (est.)",1001 to 5000 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,3.2,3.0,3.2,2.6,3.2,"Overview:
Change Grow Live are a charity dedicated to the belief that we can make a difference to our Service Users lives, offering support and respect in a safe environment, treating each user as an individual and working with them to find the right treatment and care options.

Our core values are ‘Be open, be compassionate and be bold’ and our team members apply these daily to achieve our mission of helping people change the direction of their lives, grow as individuals, and live life to its full potential.

As a data analyst you will ensure the collection, collation, input, recording, analysis and reporting of data is performed to the highest standard. You will provide expert advice, support and analysis to a range of stakeholders, including Service Managers, Regional Directors, Commissioners, and other Executive functions such as Clinical, Quality, Governance and Innovation.

This is an excellent opportunity for someone looking to take the next step in their career with a charity that will support your continued personal and professional development.
Responsibilities:
Where: One of our London services

When: We are looking to get the right person into the team ASAP
What we will give to you:

25 days holiday (+ bank holidays) rising by 1 day for each years’ service
Flexible working arrangements
Paid ‘Wellness’ hour each week along with a ‘Wellness’ hub and Employee Assist Programme
Contributory pension scheme
A great selection of benefits incl. discounts for shopping, cinema, holidays, etc.
A friendly and supportive team
Training, career development & progression opportunities

About the role:
To use data that contributes to service user safety and maximise outcomes.
Ensure timely submissions to the applicable National Drug Treatment Monitoring System (NDTMS) datasets ensuring highest data quality.
To produce reporting external audiences (including commissioners).
To produce regular and ad hoc data, analysis and reporting for internal requirements.
To support the wider contracting and performance management requirements and that information is shared and disseminated in a professional and timely manner.

About you:
Advanced knowledge of Microsoft Excel.
Experience of maintaining information systems.
Experience of managing large datasets and analysis.
Experience of developing data processes and systems.
Highly IT literate with good knowledge of Microsoft Office applications.
Previous experience of working with NDTMS.
Knowledge of the management of data in health and social care sectors, including substance misuse

Please read attached Job Description and Role Specifics for a more detailed outline of responsibilities and Person Specifications

If this sounds like you and you’d like to begin your journey with Change Grow Live, then we’d love to talk to you.
Please note: This post is subject to a Disclosure and Barring Service (DBS) check

Salary Range (pro rata if part time)
CGL points 26 to 30 (£28,547.65 - £32,412.09)
ILW / OLW /Fringe
London Weighting applies (£3,915.44 - £2,080.07)
Closing Date
31/1/2023
Interview Date: 07/2/2023

This post is subject to a Disclosure and Barring Service (DBS) Scheme check at a basic level.

Apply
Email this job to a friend
Share this vacancy on your newsfeed
We believe that having diverse people working as part of our team makes us the organisation that we are.

We actively encourage applications from people from all backgrounds to help us to provide the best possible experience for the people who use our services and to make Change Grow Live a great place to work. If you have any feedback on our recruitment processes (good or bad) we’d love to hear from you so that we can make sure they are fair and we attract and recruit the best, most diverse workforce possible.

The safety of vulnerable children, young people and adults is our absolute priority. We will support you in your role to make sure that you are equipped to support the safety of people who use our services and those around them, to the highest standard possible.

Salary Range (pro rata if part time): CGL points 26 to 30 (£28,547.65 - £32,412.09) ILW / OLW /Fringe: Inner London Weighting (£3,915.44) Interview Date: 7/2/2023 Closing Date: 31/1/2023 If you have any questions on this opportunity that you would like to talk through please contact us using the below details:: Danielle Diovisalvi | Danielle.Diovisalvi@cgl.org.uk : This post is subject to a Disclosure and Barring Service (DBS) Scheme check at a basic level.
Show Less
Report"
"Amnesty International UK
2.5",Data Analyst,"London, England",-1,"£44,682 /yr (est.)",201 to 500 Employees,1961,Non-profit Organisation,Grantmaking & Charitable Foundations,Non-profit & NGO,Unknown / Non-Applicable,1.8,3.4,2.3,1.9,3.8,"Contract Details
Permanent
Salary
£44,682 (includes London weighting)
Weekly Hours
35 with flexibility options
Location
London EC2A / Hybrid in the UK
Application Deadline
Wednesday, February 22, 2023
Interview Date
07 March 2023
Job Summary
Amnesty International UK (AIUK) has a simple aim: an end to human rights abuses. Independent, international and influential, we campaign for justice, fairness, freedom and truth wherever they are denied. Do you want to use your skills, knowledge and experience to help change the world? You could be our new Data Analyst.


About the role
The Data Analyst is responsible for providing the insight, reporting and learnings to evaluate the effectiveness and inform the direction of Amnesty International UK’s marketing and campaigning activities. The role is also responsible for managing the extraction of mailing and other contact data for AIUK’s supporter communications.
The Data Analyst is also required to produce reports and dashboards, ensuring that data analysis findings are communicated to key stakeholders across the organisation in an engaging and impactful manner.
We’re looking for someone who is passionate about drawing insights from data and is keen to use their analytical skills to maximise the impact of our campaigns to end human rights abuses.
More details can be found by downloading the job description from our careers portal.


The role may be for you if:
You have undertaken analysis and reporting to inform decision making in a fundraising or marketing context
You can develop and maintain reporting and dashboard solutions.
You collaborate and positively contribute to an inclusive culture.
You have a good knowledge of relational databases and a range of data analysis tools and techniques such as SQL, R and Python.
You can inclusively communicate statistical and technical findings in an easy-to-understand manner.


Our Commitment to you
Inclusion, Diversity, Equity, and Anti-Racism (IDEA) are at the core of our values. We want to be an organisation that tackles structural inequality and prejudice as well as be an actively anti-racist organisation. This means taking a meaningful and equitable approach to supporting and developing you and others during your time with us.
New colleagues receive 27 days leave annually (29 after five years), as well as bank holidays (pro rated for part time). 2-5% employee pension contributions are matched at 6-9% and we offer 6 months full pay for family leave. We offer flexible working such as compressed work patterns and job shares. See more details of our benefits here.
Apply for this role
The vacancy may be closed earlier than advertised if a high standard of applications is received. If you wish to be considered for the role, avoid delay in submitting an application.
We welcome applications from everyone and particularly encourage applications from people from an ethnic minority background, and people with a disability to help us achieve a balanced representation in our workforce, especially at senior grades.
To reduce bias in our shortlisting process, AIUK operates an anonymised application process. If for any reason you prefer to apply in a different format, or require adjustments in the process, please get in touch. We are a disability confident organisation. More details of inclusion in the AIUK recruitment process can be found here.
Show Less
Report"
"Opencast Software
4.7",Data Analyst,"London, England",-1,"£60,000 /yr (est.)",201 to 500 Employees,2012,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,4.7,4.6,4.9,4.7,4.7,"The role
We are looking for a data and insights analyst who will be responsible for the collation, analysis and visualisation of data. You will generate insight and communicate the story behind the data. Harnessing the power of data is crucial to the growth aspirations at Opencast, this role will provide insight that enables the business to problem solve and discover areas of opportunity.
You will share your knowledge and expertise with the wider business and promote a culture of data led decisions.
You'll suit this role if you:
Have previous experience working within a data analysis or insights role
Take a proactive approach not only using data to identify problems but working with others to recommend potential solutions
Have experience importing data and building reports with data visualisation tools such as Power BI / Tableau / Workday (Prism Analytics) / QlikView
Be experienced in data processing tools such as Excel, VBA, SQL, Python, R etc
Can listen to the needs of stakeholders (technical and non-technical) and can tailor your communication style to your audience
Can present, communicate, and disseminate data appropriately and with high impact
Share your knowledge and experience of these skills with others, including tools and techniques
valid Security Clearance or eligibility (5+ years residency in the UK)
Salary
Based upon individual skill / experience level, and where this aligns against our competency framework:
Consultant: £45,000 - £55,000
Senior Consultant: £56,000 - £75,000
About Opencast
Opencast is an ambitious, successful, and growing technology consultancy. We pride ourselves in the qualities of our people. We're inclusive, creative, and collaborative – don’t just take our word for it, look us up on Glassdoor!
It's an exciting time to join us on our journey as we grow and expand our services to help our clients tackle bigger, more complex challenges. We plan to treble the size of our team by 2025 — but we’re determined not to lose our unique culture.
You'll enjoy life at Opencast if you:
you want to join an ambitious, growing consultancy
you believe in inclusivity, creativity, and collaboration
are brave enough to ask the right questions and do the right thing
work flexibly and don't like stiff hierarchy
Want to find out more?
Visit our website to find out more about us, our work and the benefits of joining us.
If you’d like to talk directly about this role with the people leading our services, visit the Contact section of the website. We’re keen to chat!
Job Types: Full-time, Permanent
Salary: £45,000.00-£75,000.00 per year
Benefits:
Casual dress
Company events
Company pension
Flexitime
Referral programme
Sick pay
Store discount
Work from home
Schedule:
Monday to Friday
Work Location: Hybrid remote in LONDON
Start your job application: click Apply Now
Show Less
Report"
"Ameriprise Financial
3.9",Business Systems Analyst,"London, England",-1,"£66,297 /yr (est.)",10000+ Employees,1894,Company - Public,Investment & Asset Management,Finance,$10+ billion (USD),3.7,3.5,3.9,3.6,3.7,"Job Description

Where you’ll fit in & what our team goals are…

The position supports initiatives specific to investment performance measurement and analysis. It involves business analysis, system support and maintenance. Lead initiatives from design through implementation and monitoring. Be the liaison between business leaders, staff, utility functions, and at times external parties to ensure information exchange and to accomplish department objectives.

Responsibilities

How you’ll spend your time…

Ongoing team responsibilities include:
Lead and participate in project-oriented initiatives to meet the objectives of the performance analytics department either in a team or self-directed environment, such as improvements impacting performance data, systems, and processes. Ensure thorough documentation of work processes are in place and maintained.
Act as liaison among business leaders, staff and utility functions to gather information, share best practices, and ensure initiatives are well executed. May be called on to manage projects across multiple business areas.
Partner within operations, technology, and vendors to ensure data quality and to identify and resolve issues related to performance data and reporting. Manage multiple relationships across the organization, including external vendors.
Utilize and understand general and advanced performance measurement concepts and methodologies.
Influence and regularly interact at all levels of the organization, including Senior Management, Portfolio Managers, Marketing Professionals, and Legal/Compliance Professionals.
Operate BAU processes across Performance Team, including oversee data loads, running monthly control dashboards, management of new accounts.
Facilitate and manage Polices and Procedures for the Performance Team, working with members to create and update them.

Required Qualifications

To be successful in this role you will have…

Degree Educated, or equivalent work experience
Solid work experience in investment management or financial services
Strong knowledge of investment concepts
Critical thinker with strong problem solving skills
Excellent verbal and written communications skills
Strong organizational skills
Ability to work independently
A strong team player who is able to successfully meet deadlines
High proficiency with Microsoft Office Tools, such as Microsoft Excel and Access

Preferred Qualifications

If you also had this, it would be great…

Advanced knowledge of performance measurement concepts
Work experience specific to performance measurement and analytics
Proficient with data and report automation
Advanced experience with performance systems, such as FactSet, Fundstation, Wilshire iQ, Morningstar, and/or Lipper

About Our Company

What working at Columbia Threadneedle offers….

Working at Columbia Threadneedle Investments you’ll find the promise we make to our clients is the same one we make to our employees: Your success is our priority.

Here, you’ll find growth and career opportunities across all of our businesses. We’re intentionally built to help you succeed. Our reach is expansive with a global team of 2,000 people working together. Our expertise is diverse with more than 450 investment professionals sharing global perspectives across all major asset classes and markets. Our clients have access to a broad array of investment strategies, and we have the capability to create bespoke solutions matched to clients’ specific requirements.
Show Less
Report"
"Royal College of Pathologists
3.4",Data Analyst,"London, England",-1,"£49,556 /yr (est.)",51 to 200 Employees,-1,College / University,-1,-1,Unknown / Non-Applicable,2.9,3.3,2.9,2.7,3.7,"About the College
The College is a professional membership organisation dedicated to the advancement of the science and practice of pathology. There are currently approximately 12,000 members, all of whom are pathologists based in hospitals, universities and laboratories in the UK and overseas. The College’s main tasks are to set and maintain training standards for doctors and scientists, to advice on the appointment of consultant pathologists, to ensure the membership is kept up to date with current practice through the continuing professional development scheme, and to promote the latest developments in pathology by holding scientific meetings.
The College’s mission is to promote excellence in the practice of pathology and to be responsible for maintaining standards through training, assessments, examinations and professional development.
We offer attractive staff benefits including 25 days annual leave (pro rata) rising with length of service, an employee discount scheme, and season tickets, as well as a cycle to work scheme. The College values diversity, welcoming applications for all members of society. We offer a mix of remote (home) and office working, with hybrid working arrangements in place.

About you
This is a new role and an exciting opportunity to use your knowledge and expertise in data analytics to help develop and maintain analysis and reporting capabilities within the Professional Practice Directorate and the wider College. You’ll need to coach and support staff and advise the leadership team, Council and Trustee Board to ensure the development of strong intelligence that helps drive improvements for pathology.
How to Apply
To apply, please send a CV and completed supporting information form to [email protected]. The deadline for applications is 9am Monday 30 January 2023.

Please note the college does not offer visa sponsorship.
We will be reviewing applications daily, with early interview for suitable candidates
If you would like to speak to someone about the role, please contact HR in the first instance
on 020 7451 6700, or via [email protected].
Documents
Supporting Information Form_2021.docx
HR May 2021
Information Pack Data Analyst Jan23 updated.pdf

Contact name HR
Contact phone number 02077516700
Contact email address [email protected]
Web address https://www.rcpath.org/
Back to listing
Show Less
Report"
"Selfridges
3.9",Digital Data Analyst,"London, England",-1,"£60,454 /yr (est.)",1001 to 5000 Employees,1909,Company - Private,"Department, Clothing & Shoe Stores",Retail & Wholesale,$2 to $5 billion (USD),3.2,3.7,3.7,3.2,3.4,"Digital Data Analyst
Job Introduction
Selfridges has always been much more than a shop. We’re a social space where everyone is welcome and feels a sense of belonging, a creative playground where culture and commerce collide, and an experimental hub where you can discover the most innovative and sustainable ideas in retail. We’re here to help make the world brighter. And you can be an important part of this. We’ll talk more about the role below, but before we get to that, let’s share with you the good stuff…
Rewards and benefits
Life at Selfridges is dynamic, exciting, and always evolving. As well as working with some of the most cutting-edge, iconic and boundary-pushing brands, designers and creatives, we also offer our team members opportunities to help make a positive difference through our network of communities, both within and outside Selfridges. Here are just a few of our rewards and benefits that help make our team experience that bit more extraordinary.
Flexible working options to benefit you, your family and your wellbeing that can include part-time, flexi-time, job sharing or hybrid working
Generous annual leave that increases with length of service
Up to five paid volunteering days – from beach cleans to co-ordinating food and clothing donations
Family leave that suits your set up including Maternity, Paternity, Adoption, Surrogacy and Shared Parental leave policies
Defined pension contribution scheme
Generous bonus and/or commission scheme
Enviable team member discount including sale previews and double discount days
Exclusive local discounts on a range of restaurants, bars, beauticians and entertainment
Subsidised gym memberships
Annual travel pass and cycle-to-work schemes
A sustainable car salary sacrifice scheme
Several internal communities to get involved in from our Diversity Board and Green Warriors who are leading the charge on D,E&I and sustainability, to the Wellbeings who are always thinking of new ways to champion healthy minds, bodies and routines for our team members
Workplace Options, our confidential team member assistance programme for when life gets tricky or you need a little guidance
Access to a wide range of training programmes to help your career development
Read on to find out how you can play your part in Reinventing Retail…
Role Responsibility
We're looking for a Digital Data Analyst to support the End-to-End Analytics function in delivering Selfridges business insight and analytics.
This role will help the business understand how our customers interact with us by providing detailed insight and analytics into their behaviour when shopping with us. We want to look at the full spectrum, as such we are looking for someone who can be flexible to the task at hand, passionate to seek out new data points that in turn, will bring their analysis and insights to life.

Working across a range of data sets, primarily using SQL (Snowflake & other databases such as BigQuery), Power BI and Looker Studio to analyse behaviour to provide recommendations and reporting insights about our digital products and service-related processes to drive development changes that stretch out across the entire landscape.

As a Digital Data Analyst, you will:
Use various ETL/ELT tools to build pipelines and convert raw data in structured data products
Production and management of a regular suite of reporting, benchmarking, product performance and interpreting and presenting their content
Analyse and understand how best to optimise raw data for storing and visualising
Be the expert user in a number of tools / packages including SQL (Snowflake), Power BI, Excel
Work with data analytics experts and SME to strive for greater functionality in our data system
Be an expert at storytelling to ensure stakeholders are invested in our work
Work with product owners and use data to show opportunities for development, support business cases and measure the results
Share your knowledge to excite the wider business around data and empower them to self-serve their own reports
Ensure the accuracy of data and reports to provide the highest quality of standards.
Work with stakeholders to scope out and implement analytics requirements for new projects
Provide analysis around the full customer journey – Purchase behaviour, returns, call centre, abandonments, fraud, and onsite behaviour
Work with the Senior Digital Analyst to create a data-driven culture, educate stakeholders and ensure data is both accessible and engaging. You will drive and champion the use of data within the wider business
Work with the wider Analytics Team to ensure we’re setup for success and can answer the most important business questions. For example, working with the Implementation Analyst to ensure our tagging is set up correctly
Be a data champion, promoting data driven decision making across all teams
The Ideal Candidate

Experience in a similar role
A passion for data and interest in Retail related data points
Thorough, demonstrable knowledge of SQL Analysis and data visualisaton. E,g. Power Bi
Knowledge of other programming languages (e.g. Java and Python)
Advanced data manipulation skills using SQL, Excel and similar tools
Experience in analysing large datasets
Technical expertise with data models, data mining and segmentation
Adapt quickly to new technology and a fast-paced environment
Communicate and present clearly, both to a team and to clients
Manage time efficiently and can focus on multiple projects
Desired
Highly proficiently in Microsoft Office
Previous coding experience a plus (this doesn’t have to be extensive)
A highly driven individual, passionate about delivering excellence
Understanding of Google analytics / Web Analytics
Experience in developing internal key metrics reporting and scorecards based on internal stakeholder requirements
Personal attributes
Excellent attention to detail and high level of accuracy regarding quality of own work and presentation is essential.
Organised with ability to multi-task, prioritise, work quickly and to tight deadlines
Ability to work as part of a team in a collaborative and flexible way
Excellent communication and interpersonal skills and ability to interact with all levels of end users and technical resources.
High level of personal energy to drive projects to completion and sustain productivity
Ability to present structured arguments to resolve issues in a highly creative environment.
Solid experience in online retail analytics
Working knowledge of sales and margin reporting process and data management tools.
Technical experience of analytical tracking, website tagging and creating intricate funnels.
Strategic marketing and retail ecommerce experience
Commercially minded and experience in interpreting data into meaningful information
Ability to consider analytics from a real customer perspective
About the Company
Everyone is welcome
Selfridges is a place where we want everyone to feel a sense of belonging. We embrace every self and are committed to cultivating a diverse and inclusive working culture. We are leading with purpose to not only increase the visibility and recognition of under-represented talent within our organisation, but the wider industry too. Here at Selfridges, everyone is welcome – irrespective of race, gender, ethnicity, sexuality, age or disability, we stand by equal opportunities for all.

Our awards cabinet
We’re not ones to brag, but since you asked...Selfridges has won the award for The World’s Best Department Store an unprecedented four times at the IGDS awards, with an additional award for the Best Sustainability Campaign. We were also recognised as a ‘Best 25 Big Company to Work For 2020’ as awarded by The Sunday Times.
Selfridges
Show Less
Report"
UM for Network Rail,Level 4 Data Analysis apprenticeship scheme,"London, England",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Making evidence-based decisions matters
If problem solving and collecting data matters to you, you matter to us.
A Data Analyst Apprenticeship with Network Rail provides you with the chance to find out how data can be used in order to answer questions and solve problems. In your role, you will play a crucial part in helping to make decisions more evidence-based and, most importantly, help Network Rail operate more effectively.
Our Data Analyst Apprentices will be joined by experienced colleagues who will help you learn and develop. Once you work independently, you can apply your skills to help with the successful management of some of our biggest projects.
We offer generous study support with our apprenticeships and once you complete your qualification, there are multiple career options for you to further your development within Network Rail.
Overview
· You will begin with a competitive starting salary, and this will increase throughout the scheme as you develop.
· The scheme lasts for two years.
· You will be based in York , Doncaster , London
· The scheme will be a combination of online and classroom-based study.
Who you are matters
We’re looking for sharp thinkers and those with a curious mind. People who enjoy working in a team but are also confident to work alone with their own judgement to make decisions.
No one day will be the same in this role. You’ll be working in different areas and aspects of Network Rail as you learn about the future of the business and its contribution to the country.
At Network Rail, we invest in your future, exposing you to the different areas and aspects because you will play a key role in future of the organisation and its contribution to the country. In return, we respect individuals who are driven, hardworking and uphold Network Rail’s values and behaviours.
What you’ll be doing
You’ll get hands-on experience working across multiple projects which will help you develop an understanding of how evidence-based analysis plays a vital role in the running of Network Rail. You’ll become a pro in data handling and will be taught a range of analytical techniques to help identify and predict trends and patterns in data. You’ll play a key part in investigating and solving complex problems to prevent their reoccurrence. As data analysis is such a fast-moving environment, it’s imperative that you keep informed of industry trends including data languages, tools, software and lessons learnt elsewhere.
What you’ll get out of it
Once you’ve completed the Level 4 Data Analyst apprentice programme, you will have the opportunity to progress further within Network Rail.
The opportunities it leads to
Many of the apprentices further their career progression within Network Rail, taking on roles such as Planner or Programme Controls Manager.
Job Types: Full-time, Apprenticeship
Benefits:
Company pension
Cycle to work scheme
Employee discount
Free or subsidised travel
Life insurance
Schedule:
Monday to Friday
Supplemental pay types:
Bonus scheme
Work Location: One location
Expected start date: 01/09/2023
Show Less
Report"
"Noir Consulting
5.0",BI Analyst,"London, England",-1,"£50,000 /yr (est.)",51 to 200 Employees,2005,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),4.2,4.7,4.2,4.5,4.5,"My Client is a rapidly expanding Finance company and due to this growth they are looking to add a Business Intelligence Analyst to the team.
The BI Analyst will play a pivotal part in further developing the Analytic capability of the business by developing both short term quick wins and be part of the long term roadmap of developing and integrating the function with colleagues across the company.
Responsibilities
Extraction and analysis of data to the specifications required by the business
Regular reconciliation and validation of the daily reporting.
Liaise with the Sales Managers to gather requirements for future projects and to ensure alignment of strategic goals.
Build and maintain existing dashboard reports, assisting the Sales team with any queries or troubleshooting issues.
Provide proactive advice to the Sales Management Team around trends and opportunities as well as any recognizable retention issues.
Working cross-departmentally including Sales, Financial Reporting Team and Chief of Staff on KPI monitoring.
Involvement in Group PLC annual report and investor presentations with a focus on producing KPIs.
Requirements
In-depth SQL knowledge and understanding of relational schemas, ideally in Microsoft SQL Server
Some knowledge of procedural SQL, an ability to strip down stored procedures and functions to reverse engineer logic
Ability to build and manage BI reports
Ability to build and maintain dashboards, with drill downs
Experience with Tableau and/or proficient in BI products
Develop reports from the data warehouse
Ability to analyse large data sets
Digest concepts and effectively transfer this into actionable analysis
'Can do' attitude
Location: London (Hybrid)
Salary: £40-60k + competitive benefits
We look to recruit individuals from all different backgrounds and encourage you to apply even if you don't tick every box. We celebrate diversity, promote inclusivity and are open to discuss flexible work options to help you balance your work and home life.
NOIRUKNETREC
NOIRUKREC
Show Less
Report"
"Macquarie Group Limited
4.3",Senior Analyst – Regulatory Affairs and Aggregate Risk (RAAR) – Stress Testing,"London, England",-1,"£66,229 /yr (est.)",10000+ Employees,1969,Company - Public,Investment & Asset Management,Finance,$5 to $10 billion (USD),4.2,4.0,4.6,4.0,3.9,"Do you have an interest in understanding the risks faced by diversified financial institutions? Are you looking for a challenging role as part of a dynamic team? Join our Regulatory Affairs and Aggregate Risk (RAAR) team and play a key role in providing valuable insights across EMEA businesses and regulated entities risk profile and financial strength using the Enterprise-Wide Stress Testing frameworks.
As a member of the team, you will play a key role in the development of material components of our stress testing framework. You will have the opportunity to work with the risk frameworks that cover enterprise-wide stress testing, scenario design and risk identification; oversight of capital adequacy (ICAAP/ICARA), and climate risk scenario analysis.
The role offers plenty of exposure and you will have the opportunity to collaborate and connect with stakeholders in the EMEA region and globally, across the organisation. This will include with Macquarie’s operating businesses, Risk Management Group, Group Treasury, Finance, and senior management and entity Boards.
To be successful in this role, you will ideally bring the following key skills and experience:
Good knowledge of stress testing, and familiar with UK or EU regulatory requirements and guidance around stress testing and ICAAP or ICARA.
Experience in a related role or one which provides for transferable skills within a financial institution, consultancy practice, regulatory body or rating agency.
An academic background ideally with in a quantitative discipline, with an understanding of macroeconomics and risk management.
Keen and broad interest in financial markets, including current and prospective macro-economic, financial, commodity and asset management market trends.
Strong technical, analytical and programming skills (R, Python or similar) with the ability to communicate complex concepts to non-technical stakeholders at all levels.
A strong preference for working collaboratively with strong verbal, written, communication and presentation skills.
If this sounds like the opportunity to further build your career in finance than please apply via the link.
About the Risk Management Group
The Risk Management Group (RMG) is an independent, centralised unit responsible for ensuring all risk across Macquarie are appropriately assessed and managed. Its divisions include Behavioural Risk, Compliance, Credit, Financial Crime Risk, Internal Audit, Market Risk, Operational Risk, Regulatory Affairs and Aggregate Risk, and RMG Enterprise Support.
Our commitment to Diversity, Equity and Inclusion
The diversity of our people is one of our greatest strengths. An inclusive and equitable workplace enables us to embrace that diversity to deliver more innovative and sustainable solutions for our people, clients, shareholders and communities. At Macquarie, you'll be encouraged to be yourself and supported to perform at your best. If you're inspired to deliver on our purpose of ‘empowering people to innovate and invest for a better future’, we want you on our team. If you need adjustments made to the recruitment process, please reach out to your recruiter.
As an inclusive employer, Macquarie does not discriminate on the grounds of age, disability, sex, sexual orientation, gender identity or expression, marriage, civil partnership, pregnancy, maternity, race (including colour and ethnic or national origins), religion or belief.
Joining Macquarie means you’ll be able to work in a way that suits you best. With the right technology, support and resources, our people can work in a range of flexible ways. Talk to us about what working arrangements would help you thrive.

About Macquarie
A career at Macquarie means you’ll have the opportunity to develop and utilise new skills, explore interesting fields and do challenging work that will impact the lives of people around the world—whether it’s accelerating the green energy transition, helping sustain global food supplies, financing social housing projects or investing in essential infrastructure. At Macquarie, we’re empowering people to innovate and invest for a better future.
Our size and international presence means your work can take you anywhere—across business groups, disciplines, sectors and borders. With 18,000+ employees and offices in 33 markets around the world, we’re a truly global organisation.
You’ll be supported by a diverse team where the unique perspectives, ideas and experiences that all of our people bring are valued. You’ll be empowered to address unmet needs in our communities whilst advising and investing alongside our clients and partners. Working with us, you’ll have the opportunity to make a difference.
Macquarie is a global financial group providing clients with asset management, retail and business banking, wealth management, leasing and asset financing, market access, commodity trading, renewables development, specialist advisory, capital raising and principal investment.

Job no: RMG-970635
Work type: Permanent - Full time
Location: Dublin, London
Category: Junior, Risk Management
Group: Risk Management Group
Division: RAAR
Recruiter: Richard Dyson
Opening Date: 03/1/2023
Show Less
Report"
