Company,Job title,Location,Salary,Salary estimate,Employees,Founded,Company type,Company industry,Company sector,Company revenue,Career opportunities,Comp & Benefits,Culture & Values,Senior Management,Work/Life Balance,Description
"Noir Consulting
5.0",BI Analyst,"London, England",-1,"£50,000 /yr (est.)",51 to 200 Employees,2005,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),4.2,4.7,4.2,4.5,4.5,"My Client is a rapidly expanding Finance company and due to this growth they are looking to add a Business Intelligence Analyst to the team.
The BI Analyst will play a pivotal part in further developing the Analytic capability of the business by developing both short term quick wins and be part of the long term roadmap of developing and integrating the function with colleagues across the company.
Responsibilities
Extraction and analysis of data to the specifications required by the business
Regular reconciliation and validation of the daily reporting.
Liaise with the Sales Managers to gather requirements for future projects and to ensure alignment of strategic goals.
Build and maintain existing dashboard reports, assisting the Sales team with any queries or troubleshooting issues.
Provide proactive advice to the Sales Management Team around trends and opportunities as well as any recognizable retention issues.
Working cross-departmentally including Sales, Financial Reporting Team and Chief of Staff on KPI monitoring.
Involvement in Group PLC annual report and investor presentations with a focus on producing KPIs.
Requirements
In-depth SQL knowledge and understanding of relational schemas, ideally in Microsoft SQL Server
Some knowledge of procedural SQL, an ability to strip down stored procedures and functions to reverse engineer logic
Ability to build and manage BI reports
Ability to build and maintain dashboards, with drill downs
Experience with Tableau and/or proficient in BI products
Develop reports from the data warehouse
Ability to analyse large data sets
Digest concepts and effectively transfer this into actionable analysis
'Can do' attitude
Location: London (Hybrid)
Salary: £40-60k + competitive benefits
We look to recruit individuals from all different backgrounds and encourage you to apply even if you don't tick every box. We celebrate diversity, promote inclusivity and are open to discuss flexible work options to help you balance your work and home life.
NOIRUKNETREC
NOIRUKREC
Show Less
Report"
"Lorien
4.4",Junior Data Analyst,"London, England",-1,"£40,000 /yr (est.)",201 to 500 Employees,1977,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,4.3,3.9,4.4,4.5,4.3,"Junior Data Analyst- Permanent
Salary: £35,000-£45,000
Location: Central London
Are you a passionate Data enthusiast looking for the next significant step in your career? Do you have experience working with Python?
The client
Working on important and impactful public policy challenges, such as improving girls' access to education to transforming citizen experience of public services.
Your responsibilities
Able to coordinate and manage multiple projects in a team environment
Checking of supplied data for sense, consistency and accuracy.
Understanding, articulating, managing and responding to customer's detailed technical issues in a timely manner
Ability to complete detailed work accurately
Your experience
Ideally an interest to work in research/public policy
Experience in data administration, data analysis, data warehousing and data cleaning
Experience using Python, SPSS and Excel
Competent in Windows based setting, proficient in keyboarding, internet, and automated systems usage
An understanding of relational, object and dimensional databases
Ability to build relationships with clients with strong interpersonal and communication skills
What's next?
If you believe you have the desired skills and experience, please follow the link to apply and attach a copy of your latest CV. If successful, a Consultant will be in touch to discuss in more detail.
IND_PC1
Carbon60, Lorien & SRG - The Impellam Group STEM Portfolio are acting as an Employment Business in relation to this vacancy.
Show Less
Report"
"OneSavings Bank
3.6",Senior Model Execution and Reporting Analyst,"London, England",-1,"£40,334 /yr (est.)",201 to 500 Employees,-1,Company - Public,Banking & Lending,Finance,$100 to $500 million (USD),3.6,3.8,3.5,3.1,3.4,"In this role, you will have the opportunity to support the Impairment and Capital team to undertake all its deliverables. The Senior Analyst will in particular be involved in running regular processes related to behavioural scoring, impairment (IFRS9) and capital (IRB) across OneSavings Bank PLC.
Further growth prospects are expected across the full customer lifecycle as IRB is embedded across all departments, and with the bank currently implementing IRB it is an exciting time to join as you'll be part of the journey.
Our philosophy:
Before you read on, we'd like you to know that we're committed to diversity and hope that our employee base reflects the diverse nature of our society. To understand more, please follow: https://www.osb.co.uk/careers/overview/
What you will be doing:
Be responsible for the IFRS9 impairment process (including the provision of regular commentary and ad-hoc analysis)
Ensure an accurate IRB RWA calculation process is carried out (including the provision of regular commentary and ad-hoc analysis)
Maintain the macro-economic scenarios which support the IFRS9 impairment framework
Control execution across both the impairment and capital processes
Carry out ad-hoc analysis as required to identify trends, issues and developments in impairment and capital processes and use findings to continually develop and enhance them
In return for your commitment:
Please use this link to see the fantastic benefits available at OSB:
https://www.osb.co.uk/careers/benefits
Could you be the one?
We are looking for talented individuals who have the experience and knowledge set out below:
Significant experience undertaking a risk related role within a retail consumer finance environment (in particular mortgage assets)
Demonstrable experience of modelling/advanced analysis using Microsoft Excel
Experience undertaking advanced SAS/SQL programming
Experience of WPS would be an advantage
Advanced knowledge of using SQL or SAS for modelling, reporting and data manipulation
Knowledge of risk management would be an advantage
Knowledge of impairment (IFRS9) and capital (IRB) would be an advantage
Intermediate understanding of probability and statistical techniques would be helpful
We also believe that your career and how you progress is as unique as your individual personality. We continually support our people so they can become the best version of themselves.
What to do next
If this sounds like you, please apply now!
If shortlisted from your initial application we operate a personalised recruitment process.
Interviews are a two way street, we aim for them to be relevant and conversational to get the best out of you!
OSB Group are dedicated to diversity in the workplace and committed to treating all our employees and job applicants equally. We embrace equal opportunities and are opposed to discrimination on any grounds.
As part of our public commitment to the Women in Finance Charter, we have introduced our own initiatives to attract, develop and advance senior women in our sector.
We don't stop there though, we have broadened our approach to encourage diversity and inclusion at all levels and in all roles. Our leadership and Executive Committee are right behind us, to the extent that our Diversity Champions sit at Board level and on a monthly basis receive updates on our progress.
All applicants must have rights to work in the UK and be willing to undertake the relevant pre-employment screening checks should your application be successful.
#LI-HYBRID
INDHP
Show Less
Report"
"Lorien
4.4","Data Analyst (Python, PySpark & SQL) - Contract","London, England",-1,-1,201 to 500 Employees,1977,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,4.3,3.9,4.4,4.5,4.3,"Data Analyst (Python, PySpark & SQL) - Contract
A top financial services company is currently looking for a Data Analyst that has strong experience working with Python, PySpark and SQL to join their team on a 6-month initial contract. This will require weekly travel to their offices based in Milton Keynes / London. Please note this role will be paid via an umbrella company.
In this role you will…
Be accountable for the development and delivery of data, data infrastructure, data controls to support reporting, analytics, business intelligence.
You'll be part of a specialist team of data engineers, data and project analysts & BI developers supporting the consumer duty agenda.
Key skills & experience required:
Previously worked within the financial services.
3-5 years' experience in Data & Analytical roles operating across the analytical spectrum on a daily basis.
Comprehensive Understanding of traditional analytical tools e.g., SQL (SAS, PostGres)
Experience of using Python for data transformations
Significant experience in working autonomously with Big Data toolset (Hadoop, Impala, Hive)
Knowledge of in data visualisation techniques using Power Point, Excel, BI tools (e.g., MicroStrategy, PowerBI, Tableau, SSRS)
Ability to translate complex data and analysis into simple, actionable outputs.
This is a contract role working for a top financial services company. Please apply with your CV or call to discuss further.
IND_PC2
We are an equal opportunities employer and welcome applications from all suitably qualified persons regardless of their race, sex, disability, religion/belief, sexual orientation, gender reassignment, marriage and civil partnerships, pregnancy or maternity or age
Show Less
Report"
"Fiera Capital
4.0","Senior Analyst, Client Experience & Reporting","London, England",-1,"£35,962 /yr (est.)",501 to 1000 Employees,2003,Company - Public,Investment & Asset Management,Finance,$500 million to $1 billion (USD),3.8,3.9,3.8,3.8,3.3,"With approximately CAD 158.3 billion in assets under management as of September 30, 2022, Fiera Capital, an independent firm, is one of Canada’s leading investment managers. We deliver customized multi-asset solutions across public and private market asset classes to institutional, financial intermediary and private wealth clients across North America, Europe and key markets in Asia. We strive to be at the forefront of investment-management science, and we are passionate about creating sustainable wealth for clients. Fiera Capital is recognized for our talented people. Our teams collaborate and seek to draw on the global industry’s most innovative and diverse offerings to craft strategies that meet the needs of any client, anywhere they are located.

Why join Fiera Capital:

Inclusive workplace and diverse background of employees
Growth and development opportunities
Entrepreneurial industry-leading company with a purposeful mission
Flexible work arrangements, competitive compensation and benefits
Collaborative approach, innovative and culture of integrity
Ambitious organization who strives for excellence

What we are looking for:
The Senior Analyst is responsible for promoting and strengthening the Client Reporting function groundwork. The Senior Analyst will manage enterprise wise investment reference data and serve as the liaison with other lines of business (i.e investment teams, performance & risk, client servicing, etc.) to capture their data requirements and solve their potential data and reporting issues. The Senior Analyst works closely with other teams to provide our clients and partners with proactive, personalized, and high-caliber reports. The Senior Analyst will also lead high client-impact projects to deliver on the firm’s strategic plan to ensure timely delivery of reporting capabilities.
Your responsibilities:
Manage the day-to-day production of full, accurate and timely Monthly & Quarterly institutional client reports and Factsheets;
Actively participate in all phases of the Client Reporting change process. Play a key role in idea/enhancement generation while challenging the conventional view constructively and respectfully to influence the direction of progress;
Contribute to department and corporate projects as a Client Experience & Investment operations expert across a variety of client reporting initiatives;
Assume the leadership in implementing the Client Reporting best practices and culture;
Provide support and training to the investment teams and other stakeholders on subjects related to Client Experience, especially Client Reporting;
Actively leverage networks and use of initiative to expand own and others understanding of front to back business process and technology;
More Precisely

Retrieve and analyze data from in-house and external databases (e.g. FactSet, Morningstar, Bloomberg) to produce investment and sales materials (incl. RFPs, bespoke client reports, fund updates, factsheets, investment reports, presentations, sections of Fiera Capital’s annual reports, Board Reports, IM Reports, data partner reports and other strategic reports).
Create and produce performance reports to be used internally for competitor analysis (Peer Comparison Reports), for internal CIO reporting, financial statements, for the GIPS annual audit (GIPS Reports) and for any ad-hoc requested client performance reports.
Show a high level of adaptability and accountability by accepting new processes and showing a willingness to take on new responsibilities, as well as contributing to the design of and support the transition to new data management systems.
Ensure all materials are completed on time, are accurate and meet compliance requirements.
Lead on the Fiera Capital (UK) Limited Global Investment Performance Standards (GIPS) Verification Process and ensure that the firm wide policies and procedures to calculate and present performance are updated and maintained in compliance with GIPS standards.
Must have requirements to be successful in this role:
Undergraduate degree in Finance, Accounting, Logistics, Engineering or any other relevant field Experience;
5+ years operational experience in a financial service environment;
Demonstrated ability to develop important relationships with internal & external partners;
Superior level of interpersonal, influencing, teamwork and communication skills, both written and verbal;
Strong organizational skills and a detail-oriented working methodology;
Demonstrated ability to lead initiatives within the organization;
Must be innovative and flexible in responding to a rapidly changing environment;
Ability to handle multiple tasks while maintaining high degree of accuracy and attention to details;
Strong knowledge of Microsoft Windows (PowerPoint, Excel, Word, Outlook), SQL for basic querying;
Knowledgeable of Middle Office/Investment Operations’ policies and procedures, including but not limited to: trade support, cash management, fund administration, performance reporting and risk analysis;
For positions available in Quebec that require fluency in French and English, please note that bilingualism is required due to our global offices and clients.

Fiera Capital subscribes to the principle of employment equity. Our staff is our most valuable asset, and our goal is to create an inclusive and equitable environment where everyone can reach their true potential.

We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, national origin, religion, sexual orientation, gender identity, status as a veteran, and basis of disability, genetic information, or any other federal, state, or local protected class. Fiera Capital will not tolerate any form of discrimination or harassment.

All staffing decisions, including hiring and promotion decisions, will be based on merit, skills, performance, and business needs. We are pleased to receive applications from qualified individuals from a variety of backgrounds. Job applicants who are individually selected for an interview will be notified that accommodations are available upon request. If a selected participant requests accommodation, Fiera Capital shall consult with the applicant and provide, or arrange for the provision of, a suitable accommodation in a manner that considers the applicant’s accessibility needs due to disability.

Please stay vigilant and never share personal or confidential information during this hiring process unless it is through Mintz Global Screening, the secured platform we use to exchange such information. If in doubt, or if you think you have been a victim of fraudulent manoeuvres during your hiring process, please contact us.

Please note that job title indicated in job postings may differ from internal job titles. Accordingly, offers of employment may not reflect job titles indicated in job postings.

We thank all applicants for their interest in a career with Fiera Capital. We will only communicate with those selected for an interview.
Show Less
Report"
"PEI Media
4.2",Data Quality Analyst,"London, England",-1,"£42,500 /yr (est.)",51 to 200 Employees,2001,Company - Private,Publishing,Media & Communication,Unknown / Non-Applicable,3.8,3.7,4.1,3.8,4.3,"We at PEI Group are looking for a Data Quality Analyst to join our welcoming, diverse, and growing team based here in London. This Data Quality Analyst role is a new permanent position within our Central Data Office, with the opportunity to make a significant difference in the development and use of information across PEI, supporting our Data Governance team in delivery of their services across the organisation.

We are seeking a highly capable Data Quality Analyst to deliver key insights and help develop procedures to enhance the accuracy and integrity of our organisation's data. This role will monitor the quality of data from which PEI can make informed decisions, collaborating with business and technical team to improve our data systems.
Performing analyses on large datasets to determine data quality and integrity.
Reporting data analysis findings to management to inform business decisions and prioritize information system needs.
Experienced in managing project work within tight timescales in an agile way.
A detailed knowledge of the skills and processes required to deliver an excellent data quality capability.
A good communicator and advocate of the benefits of data quality.


This position has responsibility to support the improvement in the quality of data that PEI relies upon across its functions, and is expected to:

Work to continuously improve the data quality within PEI across our customer, financial and marketing information, with a focus on value.
Reporting data analysis findings to management to inform business decisions and prioritize information system needs.
Design, develop and support automated data dashboards and reporting tools for business stakeholders.
Able to manage a complex mix of work within tight timescales in an agile way.
A detailed knowledge of the skills and processes required to deliver an excellent data quality capability.
Experience in SQL.
Part of the Data Governance and Data Quality team. Team of 3.
Work closely with CRM Development team plus project related delivery.
Flexible approach to work location - home and office


Who we are:
PEI Group is a subscriber-focused business intelligence company. With our multi-talented global team of over 300 people, spread across EMEA, USA & Asia, our purpose is to inform and connect investment professionals across global, specialised markets. We identify specific high growth, high value investment sectors and themes where deep insight, strong market relationships and active capital flows are critical for success.
What we do:
PEI Group provides industry-leading journalism, data, and market insight to subscribing clients via a wide portfolio of specialist brands supported by our robust and scalable digital publishing, analytics, and database platform.
We also track the firms and individuals who shape markets and bring client-communities together to enable knowledge sharing, profile building and relationship development through professional networks and events.
Wherever our markets are active – in New York, Los Angeles, Tokyo, Sydney, Hong Kong, London and elsewhere – PEI is hard at work examining crucial market forces and shifting investment themes, identifying active investors and their capital allocations, and scanning ahead for regulatory changes, new compliance requirements and other risk factors.
Requirements
At least 3 years of experience in data quality analysis
Excellent communicator with experience of working closely with business stakeholders and technical departments.
Structured approach to problem solving, testing & documentation
Ability to assimilate information from a variety of sources and present well-reasoned recommendations back to the business.
We strive to ensure that opportunities to work and develop at PEI Group are fair, inclusive, and open to all. We welcome applications from all qualified candidates, regardless of age, disability, gender identity, or gender expression, race, ethnicity, religion or belief, sex, sexual orientation, or any other equality characteristic

PEI Group supports flexible working arrangements, and we welcome career returners.
Benefits
25 days annual leave (+8 bank holidays)
You deserve a break and are entitled to 25 days paid annual leave in addition to the 8 public/bank holidays. Long Service award PEI offer a scheme to increase an employee's holiday allowance according to length of service. After 2 years of service, you will receive an additional day’s annual leave, you will receive an extra day up to 4 years of service, taking you 28 days annual leave.
Holiday-Flex
Any permanent employee of PEI can buy from or sell PEI up to three holiday days. The value is calculated as 1/260th of the employee's current annual basic salary.
Flexible working policy
We know how busy life can get and believe it is very important to have a good work-life balance. That is why we have a comprehensive Flexible working policy so you can best fit work into your life.
4 days volunteer leave per year
Volunteer leave at PEI offers employees the option of taking 4 working days per year (fully paid) to give back to a charitable cause of their choice.
Life Cover
The Company provides you with life cover of 4 times your “basic salary”, as long as you are on a permanent contract with PEI.
Free access to Employee Assistance programme
The Company provides staff with access to a confidential employee assistance programme (EAP), which is available 24 hours a day, 365 days a year. The EAP provides access to trained experts either via the phone or on a face-t0-face basis.
Employee Referral scheme
We offer incentives for successfully recommending someone new into the business. If you make a recommendation for a vacancy, you will be eligible for a £1,500 bonus.
Private Medical Insurance
After successful completion of your probation period, PEI offer Private Medical Insurance via BUPA as a free benefit to you, but it is taxable.
4.5% matched pension contribution
After three consecutive years in the pension scheme with PEI, employees will have the opportunity to have any increased pension contributions (above 4.5%), matched by the business up to 5%.
Cycle to work scheme
After successful completion of your probation period, PEI will work with you to ensure that the loan of a bicycle can be treated as a tax-free benefit, enabling you to cycle to and from work (we also have great shower facilities on site, as well as plenty of bike racks to safely store your bike!) Season ticket / Travel loan After successful completion of your probation period, PEI offers an interest free travel loan, available for all permanent employees, for rail or tube annual tickets, for the purpose of you travelling to and from work.
PEI-HP
Show Less
Report"
"MI5
3.2",Intelligence & Data Analyst Development Programme Registration of Interest,"London, England",-1,-1,201 to 500 Employees,-1,Government,National Services & Agencies,Government & Public Administration,Unknown / Non-Applicable,2.5,2.5,2.1,1.0,2.3,"MI5 and MI6 are part of the UK’s Intelligence Services. We work together to safeguard Britain’s people, interests and businesses from various threats at home, overseas and online. To do that, we rely on data. On our Intelligence Data Analyst Development Programmes in either agency you’ll see you don’t need to be a data expert to help protect the UK - just yourself. Our operations are hugely varied, which is why increasing the diversity of our people is needed more than ever before.
To protect the UK, we need people with different perspectives and backgrounds. There’s no one ‘type’ of person we recruit. You don’t need to have coding or programming skills, but you’ll have some experience analysing data and will be keen to develop your abilities further with our support and training. You’ll have (or be expecting) a 2:2 degree in any subject or have relevant work experience.
Relying on data, our Intelligence Analyst’s play a crucial role in keeping the country safe. It can be complex, but understanding it is key to the success of our operations. And if you think you know what sort of person works in data, think again. On our Intelligence and Data Analyst Development Programmes, you’ll see you don’t need to be a data expert to help protect the UK - just yourself.
We have opportunities available in either MI5 or MI6.
The programme at MI5 is based in London and begins with a 3-month training period, where you’ll learn more about the organisation and our processes. Then, you’ll do 3 different analyst postings right in the heart of MI5. Over the course of 5 years and beyond, you’ll develop your technical skills, work with tools that can’t be found anywhere else, and gain experience to support a fulfilling and rewarding career in analysis.
If you choose the programme at MI6, you’ll work for MI6 but be based in Cheltenham for the first two years before moving to London. You’ll join a multi-organisational analysis team, playing a vital role in turning raw data into intelligence to help keep our country safe. Your first six months on the programme will include a mixture of formal training in technical and analytical tools as well as on the job learning.
For more information, please visit the Intelligence and Data Analyst Development Programme on our website.
The application window for the Intelligence and Data Analyst Programme will open on 6th February 2023. In the meantime, we are looking for individuals who are from an Ethnic Minority background*, to register their interest in this forthcoming opportunity. As part of the registration of interest, you will be invited to an online event prior to the campaign opening.
Please note that a registration of interest does not constitute a job application, nor will such registration have any bearing upon the recruitment process itself. Any individuals who register their interest and who decide subsequently to apply to the Intelligence and Data Analyst Development Programmes, will need to complete an application form once the window for applications has opened.

We are confining registrations of interest to those from an Ethnic Minority background only, due to their current under-representation in our workforce. Once the application window has opened, we will welcome applications from all candidates, regardless of their ethnic background, gender, disability and/or any other characteristic(s). All applications will be assessed solely on merit.

Register your interest here.
Show Less
Report"
"Janus Henderson
4.2",Enterprise Data Analyst - Corporate,"London, England",-1,"£55,142 /yr (est.)",1001 to 5000 Employees,2017,Company - Public,Stock Exchanges,Finance,Unknown / Non-Applicable,3.6,4.1,4.1,3.6,4.3,"We are a leading independent global asset manager, dedicated to delivering the best outcomes for our clients through a highly diversified range of actively-managed products. We are truly global, supporting our individual and institutional investors across a range of products, encompassing equities, fixed income, multi-asset and alternatives. Our high-energy and collaborative culture at Janus Henderson helps our client achieve their goals and ensures that our people love the place they work.

Our culture is the foundation for how we interact with clients and one another as part of our unique, people-focused work environment. We support a flexible hybrid working model that allows teams to build a strong and positive culture by inspiring innovation and increasing collaboration. Currently our hybrid working model allows employees to work 3 or more days in office and the remaining time remotely.

Employees and Managers will discuss and determine what schedule works best for them and the team, with additional flexibility available based on the role, business needs, and individual circumstances.
JHI Workplace Practices is subject to change as the future of work within our organization evolves.
The department

The Enterprise Data Management (EDM) department plays a crucial role in supporting the success of the business. We are responsible for developing and implementing a global Data Management model and Data Governance organization to support our fund management, trading, distribution, regulatory and operational areas with high quality data obtained from trusted and resilient sources.

Overview of the role

You are responsible for performing a variety of functions associated with maintaining all reference data (Corporate) across multiple systems, for a variety of investment products, with the goal of providing accurate, timely data that is used for analytics, risk management, trading, finance, compliance, marketing, and client reporting. This includes developing and analyzing daily, weekly, and monthly reports to ensure accuracy, compliance and control.

Duties and responsibilities

You will:

Maintain corporate data integrity and compliance by performing data cleansing, data audit and/or data validation
Ensure all corporate data elements are opened, closed and updated both timely and accurately
Set improvement targets, qualify and quantify the results of data quality efforts
Recommend ways to strengthen data integrity, quality and availability across the enterprise
Work with IT, data stewards and internal business groups to develop effective, efficient, and transparent processes around the use of master data in systems
Create testing programs in stage environments to manage proposed changes in master data
Work with IT resources and data stewards to look for data anomalies by using data profiling tools
Maintain understanding of master data tools, downstream systems and data lineage rules
Assist in the development and maintenance of operational policies and procedures
Maintain understanding of all internal stakeholder requirements and business processes
Develop daily, weekly, and monthly quality dashboards that show state of data errors and exceptions as well as progress toward specific data quality targets
Assist in the design, development, testing, and implementation of new processes and/or system enhancements to ensure that the design meets business requirements while improving department efficiency and effectiveness
Carry out additional duties as assigned

Supervisory responsibilities

No

Skills and qualifications

Significant operational data management experience within the financial services sector (preferably in the buy side) with a focus on corporate data
Experience with Asset Management corporate data
Experienced in data operations approaches, quality practices in large financial organization(s)
Five-year experience within the financial services industry with a focus on corporate data management and quality
Experience working with large data sets
Proficiency with MS Office suite, as well as tools such as Alteryx, SQL, Python, Power BI and other technologies that assist in manipulating and visualizing data
Self-motivated, driven and solution-oriented mindset

Competencies required

In addition to putting clients first, acting like an owner, and succeeding as a team, the competencies for this role include:

Excellent written and verbal communications skills
Ability to build effective relationships at all levels of the business
Approachable and open minded
Strong analytical mindset
Enjoys problem solving
Proactive in establishing processes and the best ways of working

Ongoing competence in the role to be assessed, in line with applicable regulatory requirements, by:

Annual performance appraisal
Completion of all assigned compliance training

Compliance requirements

At a minimum the role will require you to:

Place the interest of Janus Henderson’s Clients first, act in accordance with TCF (Treating Customers Fairly) principles
Understand and follow laws and regulations applicable for your role, seeking the help of your supervising manager or Compliance if additional guidance is required
Understand and abide by all Janus Henderson policies applicable to your role, and seek support/guidance of the policy owner guidance when required
You are ultimately accountable for your actions and responsible for seeking further information on any or all of the above as necessary.

We are an equal opportunity / affirmative action employer. All applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability or veteran status.

Janus Henderson (including its subsidiaries) will not maintain existing or sponsor new industry registrations or licenses where not supported by an employee’s job functions (as determined by Janus Henderson at its sole discretion).

All applicants must be willing to comply with the provisions of Janus Henderson Investment Advisory Code of Ethics related to personal securities activities and other disclosure and certification requirements, including past political contributions and political activities. Applicants’ past political contributions or activity may impact applicants’ eligibility for this position. Janus Henderson is an equal opportunity /Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability or veteran status. All applications are subject to background checks.
To apply to this job, click Apply Now
Show Less
Report"
"Lorien
4.4",SAP BI Consultant,"London, England",-1,"£85,000 /yr (est.)",201 to 500 Employees,1977,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,4.3,3.9,4.4,4.5,4.3,"SAP BI Consultant
An expanding company in Central London is looking for an experienced SAP BI Consultant. Working Hybrid, 2 days in the office.
The successful SAP BI Consultant be responsible for liaising with key stakeholders in finance, procurement and HR.
Skills & Competencies
Good knowledge of SAP BI, BW, SAP BW/4 HANA, SAP BPC, SAP Analytics Cloud and Business Objects
Understanding of SAP FC
Functional knowledge of the following SAP modules:
FI (New GL, AR, AP)
CO
FSCM (Treasury)
Good business process knowledge of finance, procurement and HR processes
Please apply now for more information and a confidential discussion.
IND_PC3
Carbon60, Lorien & SRG - The Impellam Group STEM Portfolio are acting as an Employment Business in relation to this vacancy.
Show Less
Report"
"Macquarie Group Limited
4.3",Senior Analyst – Regulatory Affairs and Aggregate Risk (RAAR) – Stress Testing,"London, England",-1,"£66,229 /yr (est.)",10000+ Employees,1969,Company - Public,Investment & Asset Management,Finance,$5 to $10 billion (USD),4.2,4.0,4.6,4.0,3.9,"Do you have an interest in understanding the risks faced by diversified financial institutions? Are you looking for a challenging role as part of a dynamic team? Join our Regulatory Affairs and Aggregate Risk (RAAR) team and play a key role in providing valuable insights across EMEA businesses and regulated entities risk profile and financial strength using the Enterprise-Wide Stress Testing frameworks.
As a member of the team, you will play a key role in the development of material components of our stress testing framework. You will have the opportunity to work with the risk frameworks that cover enterprise-wide stress testing, scenario design and risk identification; oversight of capital adequacy (ICAAP/ICARA), and climate risk scenario analysis.
The role offers plenty of exposure and you will have the opportunity to collaborate and connect with stakeholders in the EMEA region and globally, across the organisation. This will include with Macquarie’s operating businesses, Risk Management Group, Group Treasury, Finance, and senior management and entity Boards.
To be successful in this role, you will ideally bring the following key skills and experience:
Good knowledge of stress testing, and familiar with UK or EU regulatory requirements and guidance around stress testing and ICAAP or ICARA.
Experience in a related role or one which provides for transferable skills within a financial institution, consultancy practice, regulatory body or rating agency.
An academic background ideally with in a quantitative discipline, with an understanding of macroeconomics and risk management.
Keen and broad interest in financial markets, including current and prospective macro-economic, financial, commodity and asset management market trends.
Strong technical, analytical and programming skills (R, Python or similar) with the ability to communicate complex concepts to non-technical stakeholders at all levels.
A strong preference for working collaboratively with strong verbal, written, communication and presentation skills.
If this sounds like the opportunity to further build your career in finance than please apply via the link.
About the Risk Management Group
The Risk Management Group (RMG) is an independent, centralised unit responsible for ensuring all risk across Macquarie are appropriately assessed and managed. Its divisions include Behavioural Risk, Compliance, Credit, Financial Crime Risk, Internal Audit, Market Risk, Operational Risk, Regulatory Affairs and Aggregate Risk, and RMG Enterprise Support.
Our commitment to Diversity, Equity and Inclusion
The diversity of our people is one of our greatest strengths. An inclusive and equitable workplace enables us to embrace that diversity to deliver more innovative and sustainable solutions for our people, clients, shareholders and communities. At Macquarie, you'll be encouraged to be yourself and supported to perform at your best. If you're inspired to deliver on our purpose of ‘empowering people to innovate and invest for a better future’, we want you on our team. If you need adjustments made to the recruitment process, please reach out to your recruiter.
As an inclusive employer, Macquarie does not discriminate on the grounds of age, disability, sex, sexual orientation, gender identity or expression, marriage, civil partnership, pregnancy, maternity, race (including colour and ethnic or national origins), religion or belief.
Joining Macquarie means you’ll be able to work in a way that suits you best. With the right technology, support and resources, our people can work in a range of flexible ways. Talk to us about what working arrangements would help you thrive.

About Macquarie
A career at Macquarie means you’ll have the opportunity to develop and utilise new skills, explore interesting fields and do challenging work that will impact the lives of people around the world—whether it’s accelerating the green energy transition, helping sustain global food supplies, financing social housing projects or investing in essential infrastructure. At Macquarie, we’re empowering people to innovate and invest for a better future.
Our size and international presence means your work can take you anywhere—across business groups, disciplines, sectors and borders. With 18,000+ employees and offices in 33 markets around the world, we’re a truly global organisation.
You’ll be supported by a diverse team where the unique perspectives, ideas and experiences that all of our people bring are valued. You’ll be empowered to address unmet needs in our communities whilst advising and investing alongside our clients and partners. Working with us, you’ll have the opportunity to make a difference.
Macquarie is a global financial group providing clients with asset management, retail and business banking, wealth management, leasing and asset financing, market access, commodity trading, renewables development, specialist advisory, capital raising and principal investment.

Job no: RMG-970635
Work type: Permanent - Full time
Location: Dublin, London
Category: Junior, Risk Management
Group: Risk Management Group
Division: RAAR
Recruiter: Richard Dyson
Opening Date: 03/1/2023
Show Less
Report"
"Enstar Group
3.7",Data Analyst - Actuarial Team,"London, England",-1,"£52,225 /yr (est.)",1001 to 5000 Employees,-1,Company - Public,Investment & Asset Management,Finance,$2 to $5 billion (USD),3.1,3.8,3.2,3.4,3.4,"This new role will work with the Actuarial Data Solutions Lead to provide support to the International Reserving Teams. Enstar's work and growth across our Lloyd's and London Market business means we are looking for a new person to join our team.
Key accountabilities & deliverables
Provide support to the Actuarial Data Solutions Lead
Production of data for use by the actuarial team for reserve reviews
Run quarter end process in timely manner.
Support actuarial and finance transformation programmes.
Assist in understanding of data lineages and transformation performed on various systems.
Analyse source data and data outputs from finance and actuarial solutions.
Maintain actuarial solutions implemented on SQL server platforms.
Work with the Actuarial Solution lead to develop solutions that meets actuarial data requirements.
Education & experience
- 2+ years of business experience
- Advanced TSQL capabilities including complex stored procedures
- VBA development experience
- Exposure to dimensional modelling
- PowerBI experience is ideal
- Some insurance knowledge preferred
Job Type: Full-time
Benefits:
Life insurance
Private dental insurance
Private medical insurance
Work from home
Schedule:
Monday to Friday
Supplemental pay types:
Bonus scheme
Ability to commute/relocate:
London: reliably commute or plan to relocate before starting work (required)
Education:
Bachelor's (preferred)
Experience:
Data analyst: 2 years (preferred)
Work Location: Hybrid remote in London
Show Less
Report"
