Company,Job title,Location,Salary,Salary estimate,Employees,Founded,Company type,Company industry,Company sector,Company revenue,Career opportunities,Comp & Benefits,Culture & Values,Senior Management,Work/Life Balance,Description
Metrica Recruitment,Data Scientist,"London, England",-1,"£75,000 /yr (est.)",1 to 50 Employees,2014,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,-1,-1,-1,-1,-1,"The Company
This exciting technology start-up brings AI to the metals & mining industry, having their own software platform which helps clients optimise yield and production efficiency. Their product is based on machine learning technologies for time series analysis.
This is a high-calibre, multinational data science team where there is the unique opportunity to address challenges in the industrial sector. Currently in a sustained period of growth, they are looking to hire multiple data scientists at varying levels of seniority.
The Role
Your core focus will be to build machine learning algorithms for optimization, anomaly detection and regression, which will be pivotal in ensuring factories scale-up globally, in real-time.
Responsibilities include, but are not limited to:
Developing innovative machine learning algorithms for time series analysis
Analysing algorithm performance bottlenecks and proposing solutions for improvements and optimization
Preparing new algorithms for deployment and supporting deployment to production
The Individual
BSc, MSc, or PhD degree in computer science, physics, maths or similar
Strong mathematical background in machine learning and deep learning
Professional work experience in machine learning
Understand the principles of computer science algorithms and data structures
Solid understanding of anomaly detection and signal processing
Excellent coding skills in Python
Practical knowledge of ML and DL frameworks
PLEASE NOTE: Regrettably, this client is unfortunately unable to offer Visa sponsorship
Job Owner: d.prosser
Show Less
Report"
"Cord
3.8",Software Engineering Machine Learning Operations (MLOPS),"London, England",-1,"£67,500 /yr (est.)",1 to 50 Employees,2016,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.9,4.2,3.9,3.8,3.5,"At Papercup we’re on a mission to make the world’s videos watchable in any language. We’ve invented a patented AI system that generates humanlike synthetic voices across languages, allowing people to watch video content in the language of their choice. Our translated and dubbed content has allowed the likes of Insider, Discovery, Sky News, and Canva to reach over 300 million people globally in just the last year.Having just completed a $20 million Series A round, we're on the hunt for top people to join our ambitious mission.
We’re backed by some of the industry’s heaviest hitters - venture funds like Octopus Ventures, world-renowned angel investors including Des Traynor (co-founder of Intercom) and John Collison (co-founder of Stripe), as well as global media groups like Sky and Guardian Media Group.
We are driven, curious and passionate - our company culture is imperative to us and we set a high bar for those who join the team. We're also fun to be around (at least that's what people tell us).
About the role
As a member of the machine learning team at Papercup, you will be part of a great team pushing the boundaries of neural text-to-speech and speech-to-speech translation systems. You will be working closely with machine learning engineers, to design and build our internal tooling and MLOps for training, evaluation, data gathering and deployment. You will be part of a newly formed Applied Research team, this team will focus on building out Papercup’s capabilities to many languages and building systems that can scale to meet the customer demand.
You will play a critical role to ensure we can serve our customers with cost-efficient models. At the same time, your work would enable a higher pace of research.
What we need from you:
Analysing and optimizing machine learning codebases to improve training and inference performance
Managing the production lifecycle of ML models from initial deployment, to testing and updating of the next iteration
Building and maintaining common libraries and frameworks, relied upon by the Machine Learning team to train, evaluate and deploy models
Build up on existing data pipeline (Airflow, Django)
We will be a great match if you have:
Familiarity with Python - also having knowledge of JavaScript is a bonus
Experience working with machine learning framework (i.e. PyTorch/TensorFlow)
Previously worked with the software development lifecycle and CI/CD best practices, preferably with Machine Learning models
Practical experience with pipelines for deep learning models
Practical experience with different database technologies such as SQL

Nice to have:
Familiarity with machine learning theory
Knowledge of Kubernetes and the ecosystem of Cloud Native tools
Worked with workflow management tools (e.g. Airflow, Metaflow, Prefect)
Experience working with Docker for development and deployment
Experience with data and experiment tracking in DL projects

We really care about our people - culture matters deeply to us and we are committed to building a company that people are proud to work for.
We're growing fast. That means you can help grow the business from the ground up and maintain a lot of ownership.
Competitive salary
Monthly wellness benefit
Remote working options (2-3 days)
Unlimited holidays
Personal learning budget
Excellent parental leave options
Screening with the Recruitment Team
Screening with the Head of ML
Solutions Interview
Competencies and Values and Leadership Interview
Python, Machine LearningPython, PyTorch
Show Less
Report"
"Science Museum Group
3.7",Machine Learning and Digital Specialist (Congruence Engine),"London, England",-1,"£34,643 /yr (est.)",1001 to 5000 Employees,1909,Non-profit Organisation,Culture & Entertainment,"Arts, Entertainment & Recreation",$25 to $50 million (USD),3.0,3.3,3.7,3.1,3.9,"Machine Learning and Digital Specialist (Congruence Engine)
Are you able to work collaboratively and independently to initiate and complete specific projects within set deadlines? Do you want to bring your advanced digital skills to work at the heart of the Congruence Engine project?
About us
The Science Museum Group is a year into its major research project, ""The Congruence Engine: Digital Tools for New Collections-Based Industrial Histories"". Its aim is to show how digital humanities, machine learning and other computational tools can be used to link collections for the purpose of doing new historical work and to enhance access to collections. You can find out more here and here.
We are looking Machine Learning and Digital Specialists to join the project team. The opportunities are based at the Science Museum in London but with hybrid working available too. We are also able to offer flexible employment and negotiable hours and contract length to suit your availability. This might start with part-time employment in the beginning and move towards fuller-time employment in the medium term of the project (which concludes in November 2024).
There are various opportunities to cover the following specialisms:
Database Design and Geospatial Analysis
Linked Open Data and Ontologies
Natural Language Processing for Data Preparation
NLP/Date Science for Linking Academic Publications to GLAM Records
About the role
As Machine Learning and Digital Specialists (Congruence Engine) you will bring advanced digital skills to work at the heart of the project, enabling, testing and critically reflecting upon the use of novel methods and techniques (including a range of machine learning technologies) and the design of related digital pipelines.
You will develop a range of archival, analogue and digital sources into machine readable data that may be linked for interoperability across datasets. These processes will include the creation of formalised data models and schema (aligned with recognised standards, where relevant) and the design and development of prototype tools for storing, managing and exploring the data, both in process and as output, for a range of users/audiences.
About you
Joining us you will have demonstrable skills in one or more areas of Machine Learning/Natural Language Processing, Linked Data/Ontology Design and Implementation, Database Development and Geospatial Analysis.
You will be able to work both collaboratively with academic and technical colleagues and independently to initiate and complete specific projects within set deadlines. You will have a willingness and ability to collaborate with others on research, in addition to the capacity to enthuse and motivate others in the project team.
Applying
View the Vacancy Information Pack listed under 'Attachments' on the vacancy listing on our website for more details about the role and the application process, or click 'Apply Online' to submit an application.
Don't feel you meet all of the criteria? At SMG, we are committed to building a workforce that is open for all, and welcome you to apply, even if your experience doesn't fit perfectly. With your transferable skills, you could be the right candidate for this, or other opportunities that we have.
What we offer
Joining us as an employee, you will have the opportunity to develop your career in a world-class museum group. We know work/life balance and wellbeing is crucial to our colleagues, so we currently offer up to 25 days annual leave in addition to bank holidays; BUPA medical and dental care; employee assistance programme; enhanced contributory pension; enhanced occupational sick, maternity, paternity and adoption leave and career breaks.
'Open for All' is one of the Science Museum Group's five core values and sets out our important aspiration to be a place for everyone. As a national museum group, we have an ability to reach a wide and diverse population of audiences, colleagues and partners through our geography and scale.
We are working hard to understand our organisation better and to foster a culture that recognises and values different backgrounds, mindsets, skills, experience, knowledge and expertise. By having greater diversity, we believe that we will be a stronger and better organisation and ultimately will be able to inspire more futures. We therefore welcome applications from those who bring difference.
Show Less
Report"
Metrica Recruitment,Customer Data Scientist,"London, England",-1,"£47,500 /yr (est.)",1 to 50 Employees,2014,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,-1,-1,-1,-1,-1,"The Company
This company has a global reach, working with transnational organisations to deliver strategic direction for their loyalty programs. With access to vast amounts of customer data from over 5.5 million active collectors, they utilise advanced analytical techniques to ensure to provide clients with actionable solutions to gain a competitive advantage.
The Role
In this position, you will be taking complete ownership of the loyalty life cycle, using advanced analytics and developing machine learning models to track customer behaviour and proactively detect opportunities for customer engagement. In the role, you will be using SQL, Python and R, as well as cloud technologies, to draw upon your data science knowledge to utilise the vast amount of data at their disposal.
Alongside the hands on element of the role, you will be working closely with the marketing team to communicate your strategic insights across their operating companies on a global scale. With a large emphasis placed on analytics this role offers the chance to have a huge impact on the CRM space across organisation.
Requirements
Proficiency in tools such as SQL, Python and R.
3 years' experience or more, applying statistics and data science within CRM and marketing.
Strong communication skills.
Job Owner: d.prosser
Show Less
Report"
Metrica Recruitment,Data Scientist - R& Python,"London, England",-1,"£37,500 /yr (est.)",1 to 50 Employees,2014,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,-1,-1,-1,-1,-1,"The Company
A well-established location strategy and analytics consultancy, delivering geographically focused analysis and insights to clients across the UK and further afield. This organisation collaborates with leading companies across a number of different industries; including but not limited to, retail, leisure, central government & automotive.
The Role
As a data scientist, you will be responsible for utilising the most cutting edge data techniques to deliver bespoke solutions to both internal stakeholders and clients alike. You should expect to be exploring the newest methodologies within the machine learning and natural language processing space. With complete autonomy to generate the best results, this is undoubtedly a fantastic opportunity for an ambitious individual looking to accelerate their learning.
Personal development is very much on this organisation's agenda, with a combination of structured internal training programmes and the prospect of gaining external qualifications, you will have a real platform to build a successful career over the next few years.
The successful candidate is likely to have:
A stellar academic background, preferably from a numerate discipline
Technical knowledge of a programming language, either R or Python
Demonstrable machine learning or statistical modelling experience
Strong logical reasoning and problem-solving skills
Job Owner: t.stillwell
Show Less
Report"
"Hays Recruitment
3.7",Statistician,"London, England",-1,£90.00 /hr (est.),5001 to 10000 Employees,1968,Company - Private,HR Consulting,Human Resources & Staffing,$2 to $5 billion (USD),3.8,3.3,3.7,3.5,3.4,"GLOBAL CRO, UP TO £90 PER HOUR, REMOTE

Your new company
You will be joining one of the world's leading global pharmaceutical companies, who have won multiple awards and are a data focused CRO. You'll be taken into an environment where talented people can show case there work and make a significant difference towards scientific history and people's lives. Working within this Global Pharma you will be able to test and extensively increase your knowledge as you would be working with the industries best. This renown pharma specialises in providing statistics, programming, data science to the pharmaceutical, biotechnology and medical device industries. Due to the demand and the continuous success, the Team is looking for a Principle Statistician to assist the department.

Your new role
You will be responsible for a hands-on technical statistics role alongside holding a combined project leadership and line management if desired. You will be working across a range of phases and therapeutics areas, you will be responsible for overlooking lead assigned studies, ensuring they are delivered to optimal quality, time, and budget.
Lead a team of statisticians and programmers to analyse clinical trial data using a variety of statistical methods
Overlook and teach internal and external statisticians with statistical and data analysis methods
Be a expert across multiple studies to help clarify details on analysis methods.
Ensuring the highest quality standards and principals are conducted and done to the highest standard
Ensuring positive and engaging client relationships

What you'll need to succeed
Degree in a related discipline
Previous experience working in clinical trials
Experience in oncology, vaccines or rare disease studies
Ability to communicate and work well with people from different departments

What you'll get in return
Flexible working options available.
Competitive and flexible rates between £60-90 per hour
Opportunity to join an award-winning specialist biometric CRO
12 months contract which can be increased to 18 months

What you need to do now
If you're interested in this role, click 'apply now' to forward an up-to-date copy of your CV, or call us now.
If this job isn't quite right for you but you are looking for a new position, please contact us for a confidential discussion on your career.
Show Less
Report"
"Barclays
4.0",Senior Data Scientist,"London, England",-1,"£44,888 /yr (est.)",1001 to 5000 Employees,1996,Company - Private,HR Consulting,Human Resources & Staffing,$500 million to $1 billion (USD),3.8,3.6,4.2,3.9,4.1,"Senior Data Scientist
Flexible UK Location
This is an exciting opportunity to work as a Senior Data Scientist at the intersection of machine learning and financial services in the Data Science and Advanced Analytics team. We have a track record of breaking new analytical ground in Barclays using newer data sources, advanced techniques, and cutting-edge technologies. We’re now hiring for our next innovative leader to push the bank’s analytical boundaries to better serve our customers. The constantly evolving nature of our projects and partners means you will analyse a variety of data, particularly those that are unstructured, large and granular.
Barclays is one of the world's largest and most respected financial institutions, with 329 years of success, quality and innovation behind us. We offer careers that provide endless opportunity – helping millions of individuals and businesses thrive, and creating financial and digital solutions that the world now takes for granted.
You can apply from anywhere in the UK for this role. We will confirm your place of work at the point of offer, ensuring that this is considered in line with our future ways of working and overall location strategy. The hiring manager for the role will discuss the appropriate defined time in office for the role with you as part of the application process
Working Flexibly
We’re committed to providing a supportive and inclusive culture and environment for you to work in. This environment recognises and supports ways to balance your personal needs, alongside the professional needs of our business. Providing the opportunity for all our employees, globally to work flexibly empowers each of us to work in a way that suits our lives as well as enabling us to better service our customers’ and clients’ needs. Whether you have family commitments or you’re a carer, or whether you need study time or wish to pursue personal interests, our approach to working flexibly is designed to help you balance your life. If you would like some flexibility, then please discuss this with the hiring manager, and your request will be reviewed subject to business needs.
Hybrid Working
We are currently in the early stages of implementing a hybrid working environment, which means that many colleagues spend part of their working hours at home and part in the office, depending on the nature of the role they are in. We’re flexible on how this works and it may continue to change and evolve. Depending on your team, typically this means that colleagues spend a minimum of between 20% to 60% of their time in the office, which could be over a week, a month or a quarter. However, some colleagues may choose to spend more time in the office over a typical period than their role type requires. We also have a flexible working process where, subject to business needs, all colleagues globally are able to request work patterns to reflect their personal circumstances
Please discuss the detail of the working pattern options for the role with the hiring manager.
What will you be doing?
Designing and developing modelling approaches appropriate to data sources, technology stacks, and end-users’ needs
Spurring engagement with business areas, coordinating multifunctional project teams to deliver data science solutions that create transformative commercial value at pace and in control
Ensuring project teams you lead deliver machine learning models into production, working collaboratively with colleagues across the organisation to remove impediments to progress
Adhering to professional software development standards to ensure robust, repeatable analytical applications in line with legal requirements, internal policies, and risk management frameworks
Reviewing the code of colleagues to ensure it is efficiently written and appropriately documented
Promoting and presenting your work to senior stakeholders across Barclays UK
Keeping tabs on the latest developments in data science, devising ways to foster these within the bank
What we’re looking for:
Proficiency in Python developing statistical and machine learning models
Experience delivering complex data science projects in a business context
Energy and enthusiasm to inspire followership and to work effectively in a low ego environment
Clear passion for making financial services more customer-centric by using data science ethically
Skills that will help you in the role:
Prior people management experience, with tried and true approaches for mentoring junior staff
Understanding of the financial sector, to recognise and drive forward opportunities where data science can transform the bank
Skilled at influencing and communicating to various stakeholders up to executive level
Specialism in one or more of the following: reinforcement learning, deep learning, natural language processing, agent-based modelling, image recognition
Where will you be working?
We will confirm your place of work at the point of offer, ensuring that this is considered in line with our future ways of working and overall location strategy.
Job Types: Full-time, Permanent
Benefits:
Company pension
Sick pay
Work from home
Schedule:
8 hour shift
No weekends
Reference ID: 00277103
Show Less
Report"
"Corriculo
4.5","Machine Learning, Deep learning, Researcher, 3D, 4381A","London, England",-1,"£72,500 /yr (est.)",1 to 50 Employees,2013,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD),3.9,3.6,4.6,4.6,4.7,"Salary: £70k - 75k per year + Benefits
Reference: COR4381AM3
Machine Learning Researcher, Deep learning, Tensorflow, PyTorch, 3D rendering
An exciting opportunity has become available for a Machine Learning Researcher to join an innovative start-up, based-in London. The successful Machine Learning Researcher will ideally be located in the office, and will work within a small technical team, in-order to provide their talents and expertise in the development of production ready code pertaining to 3D Machine learning and object recognition.

About the company
Joining this organisation as the successful Machine Learning Researcher is an excellent opportunity to join a truly innovative start-up organisation with great growth potential. With proof of concept already complete and funding secured, you will have the opportunity to enter the business and a crucial point of growth, and really have your say! You will be joining a team of bright & technical individuals, with a real passion for what they do and a highly collaborative approach towards reaching their goals.

Benefits include
23 days holiday + Bank holidays
Flexible working
Excellent training and progression
Share options

What's required
Solid commercial Python skills
Proven research experience within Machine Learning or Deep learning with experience of Tensorflow or PyTorch
A strong understanding of mathematics & statistics
Experience with Git or similar version control tools

So what’s next?
If you are a Machine Learning Researcher and think this role is a good fit for you, please apply now for immediate consideration!

Machine Learning, Deep learning, Researcher, Tensorflow, PyTorch, 3D rendering
Corriculo Ltd acts as an employment agency and an employment business. #INDLOW
Show Less
Report"
"Cortex IT Recruitment
3.5",Python Engineer - Big Data,"London, England",-1,"£75,000 /yr (est.)",1 to 50 Employees,2010,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable,3.6,2.7,3.3,3.2,2.5,"Exciting new start-up that works with financial institutions and government organisations to detect and prevent fraud, financial crime and non-compliance utilising bleeding edge innovations within big data and machine learning surrounded by passionate technologists.
This role will see you join the RandD team, where you will work closely with other key areas of the business. As the demand from clients grow they are looking to further build the Python Development team.
You will work on leading technologies across the Python stack including:
Python
PySpark
Scala - which you will have the option to learn if you haven't used already
Libraries and frameworks include:
PySpark, pandas, Scipy, MLFlow, NetworkX
Apache Spark, Hadoop, Pandas, Kubernetes, Docker, Jupyter
Essential skills include:
Proven track record of Python based big data technology
Exposure to libraries such as Apache Spark
Willingness to learn new technologies
Proven problem solver
Ability to work with other business areas such as the data science or pre-sales
Benefits:
Competitive salary
Company bonus
Private healthcare
Life insurance
Income protection
Cycle scheme
Tech scheme
Pension (company 6%, personal 3%)
25 days leave
Birthday off
Excellent social events (when safe to do so again!)
Job Owner: c.rogers (29047)
Show Less
Report"
"Cord
3.8",Data Science Product Owner,"London, England",-1,"£57,500 /yr (est.)",1 to 50 Employees,2016,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.9,4.2,3.9,3.8,3.5,"Insurwave is a London-based, client centric, tech focused, disruptive company that connects the specialty insurance market. We are passionate about our people and our values of trust, curiosity and quality are embedded in everything we do.

At Insurwave, we embrace the opportunity to create outside-the-box solutions. We are driven by the desire to help create something that has never existed: a fully automated and connected specialty insurance industry.
We have developed a platform that uses leading cloud technologies to reduce the distance between corporate risk and insurance capital. One of the major benefits it offers is enabling insurers and brokers to innovate, bring new products and services to market fast, and develop a competitive edge.
About the role:
As a Data and AI Product Owner, reporting to the Head of Data and AI you will be responsible for helping shape the future direction of our company, using your skills to help identify and deliver solutions which utilise our data to solve the problems of our commercial insurance clients.
We are looking for someone with experience working with products involving analytics or AI, ideally within insurance, to own end-to-end delivery of Data/AI product features. You will work closely with your Engineering Lead and Functional Product Owner counterparts to shape and lead the delivery in cross-functional teams. You will work closely with a team of data scientists, data engineers, data analyst, business analysts and software engineers but also work alongside stakeholders from across the business and external organisations.
This is an ideal role for an experience data professional who wants to move away from implementation.
Responsibilities:
Responsible for innovation and end-to-end product design and delivery in a fast-paced environment
Work with cross-functional teams and various stakeholders, including data scientists, data engineers, data analysts, business analysts, UX/UI, software engineers, product owners and Client Success
Work in an Agile environment and continuously review business needs, refine priorities, define milestones and deliverables, and call out opportunities and risks
Partner with stakeholders and customers across the business to inform the product vision, strategy, features, and prioritisation
Work with corporate clients, spend time understanding their needs and gathering feedback
Translate requests and product roadmap features into well-defined product requirements including features, user stories, and acceptance test criteria
Prioritise and maintain a sprint backlog for assigned products, balancing the requirements of stakeholders
Lead product functional/technical design process based on an intimate knowledge of the users, data, and technology
Contribute to Data Architecture and Management processes
Act as a focal point and manage the relationship with delivery teams across Insurwave to understand availability of data when creating new solutions
Drive targeted data collections/labelling campaigns (internal or 3rdparty data sources)
Establish frameworks for systematic QA and monitoring data, analytics, and machine learning products.
Constantly curate and build datasets for benchmarking and regression testing
Guide team in designing experiments and interpret results to inform next actions
Analyse failure cases of models/analytics products
Deep dive hands-on exploratory data discovery and exploration

Yours Skills & Experience:
Experience in a product management role requiring setting priorities and defining new products
Experience in leading delivery teams and ownership of end-to-end delivery of releases.
Proven track record of delivering solutions across machine learning, data and analytics strategy and products including cloud based data infrastructure, PowerBI, Tableau, SQL, APIs, and front-end technologies.
Strong understanding of data engineering principles, analytics, and machine learning algorithms
Strong technical experience in exploratory data discovery and exploration
Ability to work with teams in a constructive, collaborative manner
A quick-learner with the ability to quickly develop insight into the client and subject matter.
A curious and analytical mindset, with strong problem solving skills.
Great attention to detail whilst still able to keep the bigger picture in focus.
Ability to process a vast amount of information with a methodical approach.
Experience governing AI/Analytics projects and passionate about quality
Experience working in an agile environment
Experience with Agile Project delivery methods, and associated software tools including Confluence and Jira
Strong knowledge of AI/Data software development practices – the lifecycle and methodologies.
Excellent written and verbal communication and stakeholder management skills
Willingness to work with diverse stakeholder groups, external third-party suppliers and customers
Willing to learn new technologies

Desirable

Familiarity with Commercial insurance sector
Technical experience in data analysis/data science
Literacy in SQL queries, coding (Python)
Familiarity with document digitalisation and extraction tools
Knowledge of Azure ecosystem

Bonus Scheme
Private Pension
Private Health Care
Critical Life Cover
Life Insurance
Income Protection
Bike Scheme
Video Culture Call
Virtual interview with Head of Data and AI and Product Team member
Offer
Data Analysis, Product Design, Product Roadmap, Data Driven, Machine LearningJira, Confluence, Agile, Python, SQL, Azure
Show Less
Report"
Cambrian Robotics Limited,AI/ML engineer,"London, England",-1,"£70,000 /yr (est.)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Cambrian is a London based company developing advanced AI vision for collaborative and industrial robots. We are looking for a passionate AI/ML engineer to join our growing team. https://www.caint.io/
Job description:
Research, design and deploy new machine learning models.
Plan and manage benchmarking tests for new machine learning models
Manage production level AI-model codebase for Cambrian Vision System
Communicate results of the research and tests to Cambrian team
Requirements:
Must have +1 year of professional ML experience from industry or PHd work.
Passion for AI / Robotics technology
Minimum Masters level University degree from Computer science / Data Science / Robotics / Machine learning / Applied Maths or similar discipline.
Knowledge of Python and Tensorflow or Pytorch
Deep knowledge of convolutional models and latest state of the art techniques.
Benefits:
Partially remote work
Competitive salary
Share incentive plan
If you find this interesting or have any questions - please send few sentences about yourself and a CV to us
Job Type: Permanent
Salary: £60,000.00-£80,000.00 per year
Benefits:
Profit sharing
Work from home
Schedule:
Monday to Friday
Education:
Master's (required)
Work Location: Hybrid remote in London EC1R 0NE
Expected start date: 01/03/2023
Show Less
Report"
Metrica Recruitment,Research Data Scientist,"London, England",-1,"£52,500 /yr (est.)",1 to 50 Employees,2014,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,-1,-1,-1,-1,-1,"The Company
Recently named one of Britain's fastest growing tech firms, this company is at the forefront of data and technology in the fashion retail space.
Using fashion-specific AI, expert knowledge and proprietary data, they are looking to deliver a prediction platform that can offer clients the ability to predict customer behaviours and fashion trends to optimise and personalise shopping journeys.
The Role
With data science being at the core of the company's offering, this role would be responsible for designing and improving the company's recommendation algorithms and models. Your work will directly impact the end consumer in personalising the shoppers experience both in-store and online.
You will be involved in the data-mining, machine learning and graph analysis techniques for a variety of modelling problems involving customers, their relationships and their fashion preferences, as well as building scalable statistical models that learn from large volumes of data and produce real-world value.
An important aspect is designing new algorithms that can be rolled out in their offering. They don't just apply existing algorithms; you are heavily involved in creating new ones.
Essential Skills
Masters or PhD in relevant studies e.g. maths, statistics, computer science, machine learning, etc.
At least one years' experience in developing machine learning or statistical models
Strong SQL skills and at least one of Python, R, Java, C, Ruby
Job Owner: d.prosser
Show Less
Report"
"Burberry
3.5",Data Scientist,"London, England",-1,"£55,336 /yr (est.)",5001 to 10000 Employees,1856,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,$10+ billion (USD),3.1,3.7,3.6,3.1,3.3,"At Burberry, we believe creativity opens spaces. Our purpose is to unlock the power of imagination to push boundaries and open new possibilities for our people, our customers and our communities. This is the core belief that has guided Burberry since it was founded in 1856 and is central to how we operate as a company today.
We aim to provide an environment for creative minds from different backgrounds to thrive, bringing a wide range of skills and experiences to everything we do. As a purposeful, values-driven brand, we are committed to being a force for good in the world as well, creating the next generation of sustainable luxury for customers, driving industry change and championing our communities.
JOB PURPOSE
Burberry is making a major investment in expanding our data and analytics capability. Over the last few years, we have created a global omni-channel single customer view, built an outstanding and modern analytics platform, and developed a highly effective analytics and data science team. We’re now building on these foundations to drive and embed data-inspired decision making across Burberry.

We are recruiting Data Scientists to join our fast-expanding data science team and contribute to our core strategic focus areas across:
Personalisation, Precision Marketing and Customer Journeys: Utilising state-of-the art modelling techniques and advanced analytics to uncover our customer behaviours, preferences and intents and deliver targeted and personalised experiences across all customer touchpoints.
Forecasting & Operational Research: Using sophisticated techniques and developing innovative data products to embed data-driven decision making across our supply chain, merchandising, finance, and planning processes.

As a Data Scientist, you will be accountable for researching, building, and deploying robust statistical and machine learning models, exploring a wide range of new data sources, and generating reliable and actionable insights and recommendations.

Are you a data scientist, or a recent graduate with an advanced degree in a quantitative field, and with a proven record of using data, statistical modelling, machine learning or deep learning techniques to solve business problems and drive business value? If so, we’d love to hear from you.
RESPONSIBILITIES
Generating robust advanced analytics and developing new cutting-edge machine learning models and data-driven tools to support our ongoing data strategy and drive future business performance
Optimising and evolving the current models and analytics solutions that are in production, taking a test and learn approach and ensuring improvements are impactful and aligned to business objectives and strategy
Presenting the analytics solutions, models and insights to a range of business stakeholders and contributing to strategic decisions
Contributing new ideas towards improving our current solutions, processes and unsolved business problems, having the opportunity to directly feed into our data strategy agenda and roadmap
Working within cross-functional teams and delivering under an agile project-based framework
Working with the latest big data technologies and continuously learning and adapting in this fast-evolving space
Being pro-active and staying up to date with latest trends in analytics and technology
PERSONAL PROFILE
Advanced degree, MSc or PhD in a quantitative field (e.g., Data Science, Mathematics, Statistics, Econometrics, Computer Science, Physics, Engineering etc)
Some experience as a Data Scientist in a commercial environment and customer focused business is an advantage
Interest and hands-on experience with time series, deep learning, recommendation systems, classification, clustering and regression techniques, is preferred
Proven personal portfolio of projects where analytics and data science were used to drive business value and decisions
Strong in problem-solving, combining both a logical and innovative approach
Good, in-depth, understanding and extensive practical use of mathematical, statistical, machine learning and deep learning techniques
Solid foundation in programming and proficient in Python. Additional experience with deep learning frameworks, such as PyTorch or Tensorflow would be beneficial
Understanding and interest in big data technologies (Spark, Hadoop, etc)
Strong desire and proven ability to continuously learn new software, technologies and methodologies and keep up with the fast-evolving field of big data
Collaborative approach to work, working in teams towards delivering a business objective
Strong time management skills and ability to plan and prioritise over multiple requests
Self-starter, proactively identifying opportunities where analytics can add value and translating business requirements in analytical framework
Excellent communication skills with the ability to explain complex analytics to stakeholders
Show Less
Report"
"Cord
3.8",Machine Learning Engineer,"London, England",-1,"£90,000 /yr (est.)",1 to 50 Employees,2016,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,3.9,4.2,3.9,3.8,3.5,"Encord is a London-based startup building a comprehensive training data solution for computer vision AI applications. We are backed by Y Combinator, the Harvard Management Company, top industry executives, and other leading Bay Area investors.
Started by ex-computer scientists, physicists, and quants, we felt firsthand how the lack of tools to prepare quality training data was impeding the progress of building practical AI.AI feels to us like what the early days of computing or the internet must have felt like, where the potential of the technology is clear, but the tools and processes surrounding it are terrible.
We have devised a unique methodology for automating the tasks related to preparing quality training data, in effect turning the training data problem into a data science problem.
About the role:
We are looking for an experienced Machine Learning Engineer to help us conduct research on the state of the art of computer vision and solve multifaceted algorithmic problems. You will: • Experiment with and adapt latest ML technologies to fit into existing tech stack • Solve idiosyncratic statistical, geometric, and engineering problems • Work closely with a full stack tech team to assist implementation of research solutions into the product The role will be exposed to a broad tech stack (e.g. ReactJS, Python, REST& GraphQL, OpenCV, PyTorch, GCP, AWS& CUDA, Kubernetes) and the cutting edge of computer vision and deep learning.

Qualifications The right candidate will have a proven track record of relevant publications and previous experience managing applied research teams. Requirements for the role include: • Passion for solving ML problems • Strong experience in Python and machine learning libraries such as OpenCV, PyTorch, TensorFlow, Fast.ai, and Keras • Strong experience in mathematical programming, algorithmic problem solving, and applied machine learning

Macbook
Flexi-working
Equity
Pension
Team dinners
Private health insurance
Office in Soho (London)
Intro call
Technical interview I
Technical interview II
Fit interview
Offer
Machine Learning, Python, OpenCV, PyTorch, TensorflowMachine Learning, Python, OpenCV, PyTorch, Tensorflow, Keras, REST, GraphQL, GCP, AWS
Show Less
Report"
